id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_category_mng,product.category,product.model_product_category,hotel_management.group_restaurant_manager,1,1,1,1
access_product_product_mng,product.product,product.model_product_product,hotel_management.group_restaurant_manager,1,1,1,1
access_hotel_menucard_type_mng,hotel.menucard.type,hotel_restaurant.model_hotel_menucard_type,hotel_management.group_restaurant_manager,1,1,1,1
access_hotel_menucard_mng,hotel.menucard,hotel_restaurant.model_hotel_menucard,hotel_management.group_restaurant_manager,1,1,1,1
access_hotel_restaurant_tables_mng,hotel.restaurant.tables,hotel_restaurant.model_hotel_restaurant_tables,hotel_management.group_restaurant_manager,1,1,1,1
access_hotel_restaurant_reservation_mng,hotel.restaurant.reservation,hotel_restaurant.model_hotel_restaurant_reservation,hotel_management.group_restaurant_manager,1,1,1,1
access_hotel_restaurant_kitchen_order_tickets_mng,hotel.restaurant.kitchen.order.tickets,hotel_restaurant.model_hotel_restaurant_kitchen_order_tickets,hotel_management.group_restaurant_manager,1,1,1,1
access_hotel_restaurant_order_mng,hotel.restaurant.order,hotel_restaurant.model_hotel_restaurant_order,hotel_management.group_restaurant_manager,1,1,1,1
access_hotel_reservation_order_mng,hotel.reservation.order,hotel_restaurant.model_hotel_reservation_order,hotel_management.group_restaurant_manager,1,1,1,1
access_hotel_restaurant_order_list_mng,hotel.restaurant.order.list,hotel_restaurant.model_hotel_restaurant_order_list,hotel_management.group_restaurant_manager,1,1,1,1
access_hotel_room_booking_history_mngggg,hotel.room.booking.history,model_hotel_room_booking_history,hotel_management.group_restaurant_manager,1,1,1,0
access_hotel_folio_mng1,hotel.folio,hotel.model_hotel_folio,hotel_management.group_restaurant_manager,1,0,0,0
access_hotel_folio_line_mng1,hotel_folio.line,hotel.model_hotel_folio_line,hotel_management.group_restaurant_manager,1,0,0,0
access_hotel_service_line_mng1,hotel_service.line,hotel.model_hotel_service_line,hotel_management.group_restaurant_manager,1,0,0,0
access_hotel_services_mng1,hotel.sevices,hotel.model_hotel_services,hotel_management.group_restaurant_manager,1,0,0,0
access_hotel_room_mng1,hotel.room,hotel.model_hotel_room,hotel_management.group_restaurant_manager,1,0,0,0
,,,,,,,
,,,,,,,
access_product_category_user,product.category,product.model_product_category,hotel_management.group_restaurant_user,1,0,0,0
access_product_product_user,product.product,product.model_product_product,hotel_management.group_restaurant_user,1,0,0,0
access_hotel_menucard_type_user,hotel.menucard.type,hotel_restaurant.model_hotel_menucard_type,hotel_management.group_restaurant_user,1,0,0,0
access_hotel_menucard_user,hotel.menucard,hotel_restaurant.model_hotel_menucard,hotel_management.group_restaurant_user,1,0,0,0
access_hotel_restaurant_tables_user,hotel.restaurant.tables,hotel_restaurant.model_hotel_restaurant_tables,hotel_management.group_restaurant_user,1,1,0,0
access_hotel_restaurant_reservation_user,hotel.restaurant.reservation,hotel_restaurant.model_hotel_restaurant_reservation,hotel_management.group_restaurant_user,1,1,1,0
access_hotel_restaurant_kitchen_order_tickets_user,hotel.restaurant.kitchen.order.tickets,hotel_restaurant.model_hotel_restaurant_kitchen_order_tickets,hotel_management.group_restaurant_user,1,1,1,0
access_hotel_restaurant_order_user,hotel.restaurant.order,hotel_restaurant.model_hotel_restaurant_order,hotel_management.group_restaurant_user,1,1,1,0
access_hotel_reservation_order_user,hotel.reservation.order,hotel_restaurant.model_hotel_reservation_order,hotel_management.group_restaurant_user,1,1,1,0
access_hotel_restaurant_order_list_user,hotel.restaurant.order.list,hotel_restaurant.model_hotel_restaurant_order_list,hotel_management.group_restaurant_user,1,1,1,0
access_hotel_room_booking_history_user_re,hotel.room.booking.history,model_hotel_room_booking_history,hotel_management.group_restaurant_user,1,1,1,0
access_hotel_folio_user1,hotel.folio,hotel.model_hotel_folio,hotel_management.group_restaurant_user,1,0,0,0
access_hotel_folio_line_user1,hotel_folio.line,hotel.model_hotel_folio_line,hotel_management.group_restaurant_user,1,0,0,0
access_hotel_service_line_user1,hotel_service.line,hotel.model_hotel_service_line,hotel_management.group_restaurant_user,1,0,0,0
access_hotel_services_user1,hotel.sevices,hotel.model_hotel_services,hotel_management.group_restaurant_user,1,0,0,0
access_hotel_room_user1,hotel.room,hotel.model_hotel_room,hotel_management.group_restaurant_user,1,0,0,0
,,,,,,,
access_hotel_folio_user,hotel.folio,hotel.model_hotel_folio,hotel_management.group_hotel_reservation_user,1,1,1,0
access_hotel_folio_line_user,hotel_folio.line,hotel.model_hotel_folio_line,hotel_management.group_hotel_reservation_user,1,1,1,0
access_hotel_service_line_user,hotel_service.line,hotel.model_hotel_service_line,hotel_management.group_hotel_reservation_user,1,1,1,0
access_hotel_service_type_user,hotel.service_type,hotel.model_hotel_service_type,hotel_management.group_hotel_reservation_user,1,0,0,0
access_hotel_services_user,hotel.sevices,hotel.model_hotel_services,hotel_management.group_hotel_reservation_user,1,1,1,0
access_checkout_configuration_user,checkout.configuration,model_checkout_configuration,hotel_management.group_hotel_reservation_user,1,0,0,0
access_ir_sequence_user,ir.sequence,base.model_ir_sequence,hotel_management.group_hotel_reservation_user,1,1,1,0
access_res_currency_user,res.currency,base.model_res_currency,hotel_management.group_hotel_reservation_user,1,0,0,0
access_res_company_user,res.company,base.model_res_company,hotel_management.group_hotel_reservation_user,1,0,0,0
access_ir_actions_todo_user,ir_actions_todo,base.model_ir_actions_todo,hotel_management.group_hotel_reservation_user,1,1,0,0
access_hotel_floor_group_user,hotel.floor,hotel.model_hotel_floor,hotel_management.group_hotel_reservation_user,1,0,0,0
access_hotel_room_type_user,hotel.room_type,hotel.model_hotel_room_type,hotel_management.group_hotel_reservation_user,1,0,0,0
access_hotel_room_amenities_type_user,hotel.room_amenities_type,hotel.model_hotel_room_amenities_type,hotel_management.group_hotel_reservation_user,1,0,0,0
access_hotel_room_amenities_user,hotel.room_aminities,hotel.model_hotel_room_amenities,hotel_management.group_hotel_reservation_user,1,0,0,0
access_hotel_room_user,hotel.room,hotel.model_hotel_room,hotel_management.group_hotel_reservation_user,1,1,0,0
access_hotel_room_booking_history_user,hotel.room.booking.history,model_hotel_room_booking_history,hotel_management.group_hotel_reservation_user,1,1,1,0
access_hotel_reservation_user,hotel.reservation,model_hotel_reservation,hotel_management.group_hotel_reservation_user,1,1,1,0
access_hotel_reservation_line_user,hotel_reservation.line,model_hotel_reservation_line,hotel_management.group_hotel_reservation_user,1,1,1,0
access_product_product_user_r,product.product,product.model_product_product,hotel_management.group_hotel_reservation_user,1,1,0,0
access_hotel_resv_id_details_user,hotel.resv.id.details,model_hotel_resv_id_details,hotel_management.group_hotel_reservation_user,1,1,1,0
access_database_configuration_user,database.configuration,model_database_configuration,hotel_management.group_hotel_reservation_user,1,0,0,0
access_id_master_user,id.master,model_id_master,hotel_management.group_hotel_reservation_user,1,0,0,0
access_agent_commission_invoice_line_user,agent.commission.invoice.line,model_agent_commission_invoice_line,hotel_management.group_hotel_reservation_user,1,0,0,0
access_agent_commission_invoice_user,agent.commission.invoice,model_agent_commission_invoice,hotel_management.group_hotel_reservation_user,1,0,0,0
,,,,,,,
access_res_currency_mng,res.currency,base.model_res_currency,hotel_management.group_hotel_reservation_manager,1,1,1,1
access_res_company_mng,res.company,base.model_res_company,hotel_management.group_hotel_reservation_manager,1,1,1,1
access_ir_actions_todo_mng,ir_actions_todo,base.model_ir_actions_todo,hotel_management.group_hotel_reservation_manager,1,1,1,1
access_ir_sequence_mng,ir.sequence,base.model_ir_sequence,hotel_management.group_hotel_reservation_manager,1,1,1,1
access_checkout_configuration_mng,checkout.configuration,model_checkout_configuration,hotel_management.group_hotel_reservation_manager,1,1,1,1
access_hotel_floor_group_mng,hotel.floor,hotel.model_hotel_floor,hotel_management.group_hotel_reservation_manager,1,1,1,1
access_hotel_room_type_mng,hotel.room_type,hotel.model_hotel_room_type,hotel_management.group_hotel_reservation_manager,1,1,1,1
access_hotel_room_amenities_type_mng,hotel.room_amenities_type,hotel.model_hotel_room_amenities_type,hotel_management.group_hotel_reservation_manager,1,1,1,1
access_hotel_room_amenities_mng,hotel.room_aminities,hotel.model_hotel_room_amenities,hotel_management.group_hotel_reservation_manager,1,1,1,1
access_hotel_room_mng,hotel.room,hotel.model_hotel_room,hotel_management.group_hotel_reservation_manager,1,1,1,1
access_hotel_room_booking_history_manager,hotel.room.booking.history,model_hotel_room_booking_history,hotel_management.group_hotel_reservation_manager,1,1,1,1
access_hotel_folio_mng,hotel.folio,hotel.model_hotel_folio,hotel_management.group_hotel_reservation_manager,1,1,1,1
access_hotel_folio_line_mng,hotel_folio.line,hotel.model_hotel_folio_line,hotel_management.group_hotel_reservation_manager,1,1,1,1
access_hotel_service_line_mng,hotel_service.line,hotel.model_hotel_service_line,hotel_management.group_hotel_reservation_manager,1,1,1,1
access_hotel_service_type_mng,hotel.service_type,hotel.model_hotel_service_type,hotel_management.group_hotel_reservation_manager,1,1,1,1
access_hotel_services_mng,hotel.sevices,hotel.model_hotel_services,hotel_management.group_hotel_reservation_manager,1,1,1,1
access_hotel_reservation_mng,hotel.reservation,model_hotel_reservation,hotel_management.group_hotel_reservation_manager,1,1,1,1
access_hotel_reservation_line_mng,hotel_reservation.line,model_hotel_reservation_line,hotel_management.group_hotel_reservation_manager,1,1,1,1
access_hotel_resv_id_details_mng,hotel.resv.id.details,model_hotel_resv_id_details,hotel_management.group_hotel_reservation_manager,1,1,1,1
access_database_configuration_mng,database.configuration,model_database_configuration,hotel_management.group_hotel_reservation_manager,1,1,1,1
access_id_master_mng,id.master,model_id_master,hotel_management.group_hotel_reservation_manager,1,1,1,1
access_agent_commission_invoice_mng,agent.commission.invoice,model_agent_commission_invoice,hotel_management.group_hotel_reservation_manager,1,1,1,1
access_agent_commission_invoice_line_mng,agent.commission.invoice.line,model_agent_commission_invoice_line,hotel_management.group_hotel_reservation_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_hotel_restaurant_kitchen_order_tickets_kot_user,hotel.restaurant.kitchen.order.tickets,model_hotel_restaurant_kitchen_order_tickets,hotel_management.group_restaurant_kot_user,1,1,1,0
access_hotel_restaurant_tables_user_kot,hotel.restaurant.tables,model_hotel_restaurant_tables,hotel_management.group_restaurant_kot_user,1,0,0,
access_hotel_restaurant_order_list_kot_user,hotel.restaurant.order.list,model_hotel_restaurant_order_list,hotel_management.group_restaurant_kot_user,1,1,1,1
access_product_category_user_kot,product.category,product.model_product_category,hotel_management.group_restaurant_kot_user,1,0,0,0
access_product_product_user_kot,product.product,product.model_product_product,hotel_management.group_restaurant_kot_user,1,0,0,0
access_hotel_menucard_user_kot,hotel.menucard,model_hotel_menucard,hotel_management.group_restaurant_kot_user,1,0,0,0
access_product_product_template_user_kot,product.template,product.model_product_template,hotel_management.group_restaurant_kot_user,1,1,1,1
,,,,,,,
,,,,,,,
access_hotel_restaurant_kitchen_order_tickets_bot_user,hotel.restaurant.kitchen.order.tickets,model_hotel_restaurant_kitchen_order_tickets,hotel_management.group_restaurant_bot_user,1,1,1,0
access_hotel_restaurant_order_list_bot_user,hotel.restaurant.order.list,model_hotel_restaurant_order_list,hotel_management.group_restaurant_bot_user,1,1,1,1
access_hotel_restaurant_tables_user_bot,hotel.restaurant.tables,model_hotel_restaurant_tables,hotel_management.group_restaurant_bot_user,1,0,0,
access_product_category_user_bot,product.category,product.model_product_category,hotel_management.group_restaurant_bot_user,1,0,0,0
access_product_product_user_bot,product.product,product.model_product_product,hotel_management.group_restaurant_bot_user,1,0,0,0
access_hotel_menucard_user_bot,hotel.menucard,model_hotel_menucard,hotel_management.group_restaurant_bot_user,1,0,0,0
,,,,,,,
,,,,,,,
access_activity_housekeeping_user,activity.housekeeping,hotel_housekeeping.model_activity_housekeeping,hotel.group_hotel_user,1,1,1,0
access_activity_type_user,activity.type,hotel_housekeeping.model_activity_type,hotel.group_hotel_user,1,1,1,0
access_rr_housekeeping_user,rr.housekeeping,model_rr_housekeeping,hotel.group_hotel_user,1,1,1,0
access_rr_housekeeping_line_user,rr.housekeeping.line,model_rr_housekeeping_line,hotel.group_hotel_user,1,1,1,1
access_product_product_line_user,product.product.line,model_product_product_line,hotel.group_hotel_user,1,1,1,1
access_issue_material_details_user,issue.material.details,model_issue_material_details,hotel.group_hotel_user,1,1,1,0
access_dashboard_url_user,dashboard.url,model_dashboard_url,hotel.group_hotel_user,1,1,1,1
,,,,,,,
,,,,,,,
access_activity_housekeeping_nmg,activity.housekeeping,hotel_housekeeping.model_activity_housekeeping,hotel.group_hotel_manager,1,1,1,1
access_activity_type_mng,activity.type,hotel_housekeeping.model_activity_type,hotel.group_hotel_manager,1,1,1,1
access_hotel_housekeeping_mng,hotel.housekeeping,hotel_housekeeping.model_hotel_housekeeping,hotel.group_hotel_manager,1,1,1,1
access_hotel_housekeeping_activities_mng,hotel.housekeeping.activities,hotel_housekeeping.model_hotel_housekeeping_activities,hotel.group_hotel_manager,1,1,1,1
access_rr_housekeeping_mng,rr.housekeeping,model_rr_housekeeping,hotel.group_hotel_manager,1,1,1,1
access_rr_housekeeping_line_mng,rr.housekeeping.line,model_rr_housekeeping_line,hotel.group_hotel_manager,1,1,1,1
access_product_product_line_mng,product.product.line,model_product_product_line,hotel.group_hotel_manager,1,1,1,1
access_issue_material_details_mng,issue.material.details,model_issue_material_details,hotel.group_hotel_manager,1,1,1,1
access_dashboard_url_mng,dashboard.url,model_dashboard_url,hotel.group_hotel_manager,1,1,1,1
access_hotel_food_line_mng,hotel_food.line,model_hotel_food_line,hotel.group_hotel_manager,1,1,1,1
access_hotel_food_line_mng1,hotel_food.line,model_hotel_food_line,hotel_management.group_hotel_reservation_manager,1,1,1,1
access_hotel_food_line_mng12,hotel_food.line,model_hotel_food_line,hotel_management.group_hotel_reservation_user,1,1,1,1
,,,,,,,
,,,,,,,
access_hotel_transport_line_mng,hotel_folio_transport.line,model_hotel_folio_transport_line,hotel_management.group_hotel_reservation_manager,1,1,1,1
access_hotel_transport_line_mng2,hotel_folio_transport.line,model_hotel_folio_transport_line,hotel_management.group_hotel_reservation_user,1,1,1,1
,,,,,,,
access_hotel_laundry_line_mng,hotel_folio_laundry.line,model_hotel_folio_laundry_line,hotel_management.group_hotel_reservation_manager,1,1,1,1
access_hotel_laundry_line_user,hotel_folio_laundry.line,model_hotel_folio_laundry_line,hotel_management.group_hotel_reservation_user,1,1,1,1
ccess_issue_material,access_issue_material,model_issue_material,base.group_user,1,1,1,1
,,,,,,,
access_advance_payment_wizard,advance.payment.wizard,model_advance_payment_wizard,hotel_management.group_hotel_reservation_manager,1,1,1,1
access_arrival_dept_guest_wizard,arrival.dept.guest.wizard,model_arrival_dept_guest_wizard,hotel_management.group_hotel_reservation_manager,1,1,1,1
access_deposit_journal_entry_wizard1,deposit_journal_entry.wizard1,model_deposit_journal_entry_wizard1,hotel_management.group_hotel_reservation_manager,1,1,1,1
access_cancel_foilo_wizard,cancel.foilo.wizard,model_cancel_foilo_wizard,hotel_management.group_hotel_reservation_manager,1,1,1,1
access_folio_invoice_transfer_wizard,folio.invoice.transfer.wizard,model_folio_invoice_transfer_wizard,hotel_management.group_hotel_reservation_manager,1,1,1,1
access_hotel_reservatio_wizard,hotel.reservation.wizard,model_hotel_reservation_wizard,hotel_management.group_hotel_reservation_manager,1,1,1,1
access_rr_housekeeping_wizard,rr.housekeeping.wizard,model_rr_housekeeping_wizard,hotel_management.group_hotel_reservation_manager,1,1,1,1
access_rr_housekeeping_line_wizard,rr.housekeeping.line.wizard,model_rr_housekeeping_line_wizard,hotel_management.group_hotel_reservation_manager,1,1,1,1
access_monthly_occupancy_wizard,monthly.occupancy.wizard,model_monthly_occupancy_wizard,hotel_management.group_hotel_reservation_manager,1,1,1,1
access_room_guestwise_wizard,room.guestwise.wizard,model_room_guestwise_wizard,hotel_management.group_hotel_reservation_manager,1,1,1,1

access_hotel_management_config_settings,access_hotel_management_config_settings,hotel_management.model_hotel_management_config_settings,base.group_user,1,1,1,1